939;WmDzialdWSSE_Biedraw;PL0452A;Dzialdowo-PSSE;;03.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Dzia�dowo;pl. Biedrawy;53.232778;20.177778
940;WmElbBazynsk;PL0295A;Elbl�g, ul. Ba�y�skiego;WmElblagWIOS_Bazynsk;15.06.2005;;t�o;miejski;kontenerowa stacjonarna;WARMI�SKO-MAZURSKIE;Elbl�g;ul. Ba�y�skiego 6;54.167847;19.410942
941;WmElblagWSSE_Hetma;PL0453A;Elblag - GSSE - Hetmanska;;01.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Elbl�g;ul. Hetmanska;54.185278;19.405556
942;WmElblagWSSE_Kalen;PL0454A;Elblag - GSSE - Kalenkiewicza;;01.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Elbl�g;ul. Kalenkiewicza;54.154722;19.406944
943;WmElblagWSSE_Krole;PL0455A;Elblag - GSSE - Kr�lewiecka;;01.01.2004;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Elbl�g;ul. Kr�lewiecka;54.179167;19.430556
944;WmElblagWSSE_Zajchow;PL0456A;Elblag - GSSE - Zajchowskiego;;01.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Elbl�g;ul. Zajchowskiego;54.164722;19.415833
945;WmElk_WSSE_Toru;PL0457A;Elk-PSSE-Torunska;;03.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;E�k;ul. Toru�ska 6A/1;53.831389;22.350278
946;WmElkStadion;PL0681A;E�k, ul. Pi�sudskiego;;01.01.2017;;t�o;miejski;kontenerowa stacjonarna;WARMI�SKO-MAZURSKIE;E�k;ul. Pi�sudskiego 27;53.828389;22.348338
947;WmElkWIOS_PM10;;E�k - ul. Toru�ska - WIO� PM10;;01.03.2005;29.02.2008;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;E�k;ul. Toru�ska 8 A;53.831389;22.350278
948;WmGizyckWIOS_Wodoc;PL0485A;WIO� Gi�ycko ul.Wodoci�gowa;;01.01.2009;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Gi�ycko;ul. Wodoci�gowa;54.042500;21.781389
949;WmGizyckWSSE_Suwals;PL0458A;Gizycko-PSSE-Suwalska;;03.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Gi�ycko;ul. Suwalska 3;54.036389;21.786389
950;WmGlitajn;PL0654A;WIO� Glitajny;;07.04.2015;22.02.2021;przemys�owa;podmiejski;wolnostoj�cy pobornik py�u;WARMI�SKO-MAZURSKIE;Glitajny;;54.184728;21.152914
951;WmGoldJacwie;PL0312A;Go�dap, ul. Ja�wieska;WmGoldapWIOS_Jacwies;07.06.2005;;t�o;miejski;kontenerowa stacjonarna;WARMI�SKO-MAZURSKIE;Go�dap;ul. Ja�wieska 17;54.305908;22.307681
952;WmGoldUzdrowMOB;PL0750A;WIO� Go�dap-Uzdrowisko;;01.01.2019;31.12.2019;t�o;miejski;mobilna;WARMI�SKO-MAZURSKIE;Go�dap;Promenada Zdrojowa 20;54.328176;22.332173
953;WmIlawAnders;PL0598A;I�awa, ul.Andersa;WmIlawaAnd;01.01.2013;;t�o;miejski;wolnostoj�cy pobornik py�u;WARMI�SKO-MAZURSKIE;I�awa;Andersa 8a;53.587873;19.564908
954;WmIlawaWSSE_Anders;PL0459A;Ilawa-PSSE-Andersa;;03.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;I�awa;ul. Andersa 8;53.586944;19.583333
955;WmKetrzWSSE_Pilsud;PL0460A;Ketrzyn-PSSE-Pi�sudskiego;;03.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;K�trzyn;pl. Pi�sudskiego;54.078333;21.371944
956;WmKorszeR;PL0655A;WIO� Korsze;;04.09.2014;30.03.2017;t�o;miejski;wolnostoj�cy pobornik py�u;WARMI�SKO-MAZURSKIE;Korsze;Reymonta 2;54.170325;21.135050
957;WmMragowWSSE_Krolew;;Mragowo-WSSE-Krolewiecka;;03.01.2003;31.12.2004;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Mr�gowo;ul. Kr�lewiecka 60b;53.874444;21.303611
958;WmMragParkow;PL0296A;WIO� Mr�gowo ul. Parkowa;WmMragowWIOS_Parkowa;01.08.2005;31.12.2016;t�o;miejski;kontenerowa stacjonarna;WARMI�SKO-MAZURSKIE;Mr�gowo;ul. Parkowa;53.866133;21.296122
959;WmNiTraugutt;PL0531A;Nidzica, ul.Traugutta;WmNidzicaWIOS_Traugut;27.03.2009;;t�o;miejski;wolnostoj�cy pobornik py�u;WARMI�SKO-MAZURSKIE;Nidzica;ul. Traugutta;53.361112;20.422046
960;WmOlsPuszkin;PL0175A;Olsztyn, ul. Puszkina;WmOlsztyWIOS_Puszkin;01.06.2004;;t�o;miejski;kontenerowa stacjonarna;WARMI�SKO-MAZURSKIE;Olsztyn;ul. Puszkina 16;53.789233;20.486075
961;WmOlsztyWSSE_Niepodl;PL0461A;Olsztyn - WSSE - Niepodleg�o�ci;;01.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Olsztyn;ul. Niepodleg�o�ci;53.770833;20.490000
962;WmOlsztyWSSE_Zolnier;PL0297A;Olsztyn - WSEE �o�nierska;;01.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Olsztyn;ul. �o�nierska;53.770833;20.490000
963;WmOstrChrobr;PL0176A;WIO� Ostr�da ul. Chrobrego;WmOstrodWIOS_Chrobre;01.06.2004;31.12.2016;t�o;miejski;kontenerowa stacjonarna;WARMI�SKO-MAZURSKIE;Ostr�da;ul. Chrobrego 3;53.692469;19.969778
964;WmOstrodWSSE_Czarnec;PL0462A;Ostroda-PSSE-Czarneckiego;;03.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Ostr�da;ul. Czarneckiego;53.696111;19.963333
965;WmOstrPilsud;PL0682A;Ostr�da, ul. Pi�sudskiego;;01.01.2017;;t�o;miejski;kontenerowa stacjonarna;WARMI�SKO-MAZURSKIE;Ostr�da;Pi�sudskiego 4;53.694587;19.969041
966;WmPuszczaBor;PL0005R;Diabla G�ra, Puszcza Borecka;WmPuszcz_IOS_Borecka;01.01.1994;;t�o;pozamiejski;rozproszona;WARMI�SKO-MAZURSKIE;Diabla G�ra;Diabla G�ra;54.124819;22.038056
967;WmSzczytWSSE_Sklodow;PL0463A;Szczytno-PSSE-Sk�odowskiej;;03.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Szczytno;ul. Curie Sk�odowskiej;53.565278;20.988889
968;WpBoroDrapal;PL0573A;Bor�wiec, ul. Drapa�ka;WpWKP011/10;01.01.2011;;t�o;pozamiejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Bor�wiec;ul. Drapa�ka 4;52.276794;17.074114
969;WpChodziez57196;;Chodzie� ul. Reymonta 12;;01.01.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Chodzie�;ul. Reymonta 12;-999;-999
970;WpGniePaczko;PL0569A;Gniezno, ul. Paczkowskiego;WpGnieznoPM10/11;01.01.2011;;t�o;miejski;wolnostoj�cy pobornik py�u;WIELKOPOLSKIE;Gniezno;ul. Paczkowskiego;52.539861;17.611961
971;WpGniezno63302;;Gniezno, ul. Jana Paw�a II 2;;01.01.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Gniezno;ul. Jana Paw�a II 2;-999;-999
972;WpGnieznoPM10;PL0177A;Gniezno, ul Jana Paw�a II 2PM10;;01.04.2004;31.05.2011;t�o;miejski;BRAK DANYCH;WIELKOPOLSKIE;Gniezno;ul. Jana Paw�a II 2;52.536111;17.605278
973;WpGostyn41153;;Gosty�, ul. K. Marcinkowskiego 8/9;;22.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Gosty�;ul. K. Marcinkowskiego 8/9;-999;-999
974;WpJarocin25218;;Jarocin, ul. W�ska 2;;14.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Jarocin;ul. W�ska 2;-999;-999
975;WpKaliSawick;PL0503A;Kalisz, ul. Wyszy�skiego;WpWKPKalisz007/10;01.01.2010;;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Kalisz;ul. Wyszy�skiego;51.748103;18.049310
976;WpKalisz25001;;Kalisz, ul. Serbinowska 5;;14.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Kalisz;ul. Serbinowska 5;-999;-999
977;WpKalisz25002;;Kalisz, ul. Nowy �wiat 2a;;14.04.2003;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Kalisz;ul. Nowy �wiat 2a;-999;-999
978;WpKaliszMajkow;PL0464A;Kalisz, ul. Tuwima 4;;25.04.2003;31.12.2009;t�o;miejski;w budynku;WIELKOPOLSKIE;Kalisz;ul. Tuwima 4;51.775000;18.080556
979;WpKaliszPM10;PL0178A;Kalisz, ul. Nowy �wiat 2aPM10;;01.01.2007;31.12.2009;t�o;miejski;BRAK DANYCH;WIELKOPOLSKIE;Kalisz;ul. Nowy �wiat 2a;51.757222;18.086667
980;WpKaliszRynek251010;;Kalisz, Rynek G��wny;;25.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Kalisz;ul. Rynek G��wny 20;-999;-999
981;WpKolo31186;;Ko�o, ul. Sportowa;;14.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Ko�o;ul. Sportowa;-999;-999
982;WpKonin31017;;Konin, ul. Wieniawskiego 8;;25.04.2003;31.12.2004;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Konin;ul. Wieniawskiego 8;-999;-999
983;WpKonin31018;;Konin, ul. Le�na 23;;14.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Konin;ul. Le�na 21;-999;-999
984;WpKoninStaszica;;Konin, ul. Staszica 16;;01.03.2004;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Konin;ul. Staszica 16;-999;-999
985;WpKoniWyszyn;PL0031A;Konin, ul. Wyszy�skiego;WpKonin311009D009102;03.03.2003;;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Konin;ul. Wyszy�skiego 3;52.225633;18.269036
986;WpKoscian41251;;Ko�cian, ul Piaskowa 42a;;22.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Ko�cian;ul. Piaskowa 42a;-999;-999
987;WpKozieosLes;PL0700A;Kozieg�owy, os.Le�ne;;01.01.2018;;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Kozieg�owy;osiedle Le�ne 22;52.449331;16.999683
988;WpKrotoszyn25315;;Krotoszyn, ul. Floria�ska 10;;14.04.2003;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Krotoszyn;ul. Floria�ska 10;-999;-999
989;WpLeszKiepur;PL0570A;Leszno, ul. Kiepury;WpLesznoPM10/11;01.11.2011;;t�o;miejski;wolnostoj�cy pobornik py�u;WIELKOPOLSKIE;Leszno;ul. Kiepury;51.840461;16.605044
990;WpLeszno411000;PL0465A;Leszno, ul Paderewskiego 8;;01.01.2003;31.10.2011;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Leszno;ul. Paderewskiego;51.847778;16.574722
991;WpLeszno41501;;Leszno, ul. Kr�tka 5;;22.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Leszno;ul. Kr�tka 5;-999;-999
992;WpLesznoOkrezna;;Leszno, ul. Okr�na;;01.01.2005;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Leszno;ul. Okr�na;51.492653;16.345727
993;WpLubon63217;;Lubo�, ul. Powsta�c�w Wlkp 42;;02.01.2003;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Lubo�;ul. Powsta�c�w Wlkp;-999;-999
994;WpMosinaCzer;PL0798A;Mosina, ul. Czere�niowa;;16.11.2020;;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Mosina;ul. Czere�niowa;52.241136;16.864936
995;WpNoTomSzpit;PL0571A;Nowy Tomy�l, ul. Sienkiewicza;WpNowyTomyslPM10/11;01.01.2012;;t�o;miejski;wolnostoj�cy pobornik py�u;WIELKOPOLSKIE;Nowy Tomy�l;ul. Szpitalna;52.316728;16.141903
996;WpNoweSkalmierzyce;;Nowe Skalmierzyce, ul. Ok�lna 8;;01.06.2002;18.12.2003;t�o;miejski;w budynku;WIELKOPOLSKIE;Nowe Skalmierzyce;ul. Ok�lna 8;-999;-999
997;WpNTomysl63700;;Nowy Tomy�l, ul. Pozna�ska 30;;01.01.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Nowy Tomy�l;ul. Pozna�ska;-999;-999
998;WpOborniki63;;Oborniki;;01.02.2004;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Oborniki;ul. Pi�sudskiego 76;-999;-999
999;WpOdolanow;;Odolan�w;;01.01.2004;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Odolan�w;ul. Krotoszy�ska 121;-999;-999
1000;WpOpatowek;;Opat�wek;;01.01.2005;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Opat�wek;;51.442521;18.125621
1001;WpOstrowWlkp.25103;;Ostr�w Wlkp.,ul. Rowi�skiego 3;;14.04.2003;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Ostr�w Wielkopolski;ul. Rowi�skiego 3;-999;-999
1002;WpOstWieWyso;PL0179A;Ostr�w Wielkopolski, ul. Wysocka;WpOstrowWlkpPM10;03.09.2004;;t�o;miejski;wolnostoj�cy pobornik py�u;WIELKOPOLSKIE;Ostr�w Wielkopolski;ul. Wysocka 57;51.637575;17.823156
1003;WpPiaskiKrzy;PL0247A;Piaski, Krzy��wka;WpWKP004;01.01.2005;;t�o;pozamiejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Krzy��wka;Piaski 10;52.501389;17.773464
1004;WpPila57192;;Pi�a, ul. Okrzei 8;;22.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Pi�a;ul. Okrzei 8;-999;-999
1005;WpPilaKusoci;PL0468A;Pila, ul. Kusoci�skiego;WpPila5710111;01.01.2003;;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Pi�a;ul. Kusoci�skiego;53.154408;16.759572
1006;WpPleszAlMic;PL0624A;Pleszew, Al. Mickiewicza;WpPleszewPM10/14;24.11.2014;;t�o;miejski;wolnostoj�cy pobornik py�u;WIELKOPOLSKIE;Pleszew;al. Mickiewicza;51.884922;17.791106
1007;WpPoznan63003;;Pozna�, ul. Rycerska 10;;22.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Pozna�;ul. Rycerska 10;-999;-999
1008;WpPoznan63043;;Pozna�, ul. Polna 33;;22.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Pozna�;ul. Polna 33;-999;-999
1009;WpPoznan63047;;Pozna�, os. Armii Krajowej 100;;01.01.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Pozna�;os. Armii Krajowej;-999;-999
1010;WpPoznan63097;;Pozna�, ul. Ko�ciuszki 118;;02.01.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Pozna�;ul. Ko�ciuszki;-999;-999
1011;WpPoznan63099;;Poznan, ul. S�owia�ska 78;;02.01.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Pozna�;ul. S�owia�ska;-999;-999
1012;WpPoznan63117;;Pozna�, ul. Ko�ciuszki 92/98;;01.01.2003;31.12.2004;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Pozna�;ul. Ko�ciuszki 92/98;-999;-999
1013;WpPoznan63123;;Poznan, ul. Ch�apowskiego 12;;02.01.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Pozna�;ul. Ch�apowskiego 12;-999;-999
1014;WpPoznanPM10szpital;PL0180A;Poznan, ul. 28czerwca1956;;01.04.2004;31.12.2009;t�o;miejski;BRAK DANYCH;WIELKOPOLSKIE;Pozna�;ul. 28 Czerwca 1956 135/147;52.389444;16.920833
1015;WpPoznDabrow;PL0245A;Pozna�, ul. D�browskiego;WpWKP002;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Pozna�;ul. D�browskiego 169;52.420319;16.877289
1016;WpPoznPolank;PL0244A;Pozna�, ul. Polanka;WpWKP001;01.01.2005;29.07.2022;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Pozna�;ul. Polanka;52.398175;16.959519
1017;WpPoznRatajeMOB;PL0713A;Pozna� - RatajeMOB;;01.01.2019;28.02.2021;t�o;miejski;mobilna;WIELKOPOLSKIE;Pozna�;�elazna;52.391728;16.998578
1018;WpPoznSpycha;PL0572A;Pozna�, ul. Spychalskiego;WpPoznanPOSIRPM10/11, WpPoznChwial;01.01.2012;;t�o;miejski;wolnostoj�cy pobornik py�u;WIELKOPOLSKIE;Pozna�;ul. Spychalskiego;52.392967;16.928428
1019;WpPoznSzyman;PL0181A;Pozna�, ul. Szymanowskiego;WpPoznanSzymanowskiego17;01.04.2004;;t�o;miejski;wolnostoj�cy pobornik py�u;WIELKOPOLSKIE;Pozna�;ul. Szymanowskiego 17;52.459192;16.906200
1020;WpRawicz41303;;Rawicz, Wa�y D�browskiego 2;;22.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Rawicz;ul. Wa�y D�browskiego 2;-999;-999
1021;WpSwarzedz;;Swarz�dz, ul. Miel�y�skiego 1;;01.01.2005;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Swarz�dz;ul. Miel�y�skiego 1;-999;-999
1022;WpSwarzedz63224;;Swarz�dz, ul. A.Mickiewicza 1;;01.01.2003;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Swarz�dz;ul. A.Mickiewicza;52.244133;17.044071
1023;WpSzamotKollMOB;PL0801A;Szamotu�y, ul. Ko���taja;WpSzamotuMOB;01.03.2021;;t�o;miejski;mobilna;WIELKOPOLSKIE;Szamotu�y;ul. Ko���taja;52.612277;16.588150
1024;WpSzamotuly63602;;Szamotu�y, ul. Dworcowa 28;;01.01.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Szamotu�y;ul. Dworcowa;-999;-999
1025;WpTarPodZach;PL0532A;Tarnowo Podg�rne, ul. Zachodnia;WpTarnowoPodgornePM10/10;01.01.2010;10.08.2022;t�o;podmiejski;wolnostoj�cy pobornik py�u;WIELKOPOLSKIE;Tarnowo Podg�rne;ul. Zachodnia;52.467407;16.645903
1026;WpTurek31046;;Turek, ul. Uniejowska 1a;;22.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;Turek;ul. Uniejowska 1a;-999;-999
1027;WpWagrowiec57203;;W�growiec, ul. Kr�tka 4;;22.04.2003;31.12.2004;t�o;miejski;w budynku;WIELKOPOLSKIE;W�growiec;ul. Kr�tka 4;-999;-999
1028;WpWagrowLipo;PL0533A;W�growiec, ul. Lipowa;WpWagrowiecPM10/10;01.01.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;WIELKOPOLSKIE;W�growiec;ul. Lipowa;52.815539;17.208061
1029;WpWKP003;PL0246A;WKPMscigniew;;01.01.2005;31.10.2010;t�o;pozamiejski;kontenerowa stacjonarna;WIELKOPOLSKIE;M�cigniew;;51.894722;16.296944
1030;WpWKP008;;WKPKalisz-Nowy Swiat;;01.04.2004;31.12.2009;t�o;miejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Kalisz;ul. Nowy Swiat;-999;-999
1031;WpWKP009;;WKPPiotrkowice09;;01.01.2009;01.01.2014;t�o;pozamiejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Piotrkowice;;52.353806;18.345576
1032;WpWKP010;;WpWKPAdam�w10;;01.01.2009;18.12.2014;t�o;pozamiejski;kontenerowa stacjonarna;WIELKOPOLSKIE;Adam�w;;52.153849;18.362573
1033;WpWrzesnia63346;;Wrze�nia, ul. Legii Wrzesi�skiej 22;;01.01.2003;31.12.2005;t�o;miejski;w budynku;WIELKOPOLSKIE;Wrze�nia;ul. Legii Wrzesi�skiej;-999;-999
1034;ZpGolGoleniowWSSE;;Goleni�w;;01.01.1992;01.01.2005;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Goleni�w;ul. Pocztowa 36;53.563500;14.833255
1035;ZpGryfGryfinoDO;PL0469A;Gryfino;;01.01.2004;01.01.2012;t�o;miejski;kontenerowa stacjonarna;ZACHODNIOPOMORSKIE;Gryfino;ul. S�owackiego;53.248333;14.493611
1036;ZpGryficeWSSE;;Gryfice;;01.01.1992;31.12.2003;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Gryfice;ul. 11 Listopada;53.912570;15.192900
1037;ZpGryfinoWSSE;;Gryfino_Flisacza;;01.01.1992;31.12.2003;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Gryfino;ul. Flisacza 6;53.261896;14.493203
1038;ZpGryfMarwiceDO;PL0314A;Marwice;;01.01.2008;01.01.2012;t�o;pozamiejski;kontenerowa stacjonarna;ZACHODNIOPOMORSKIE;Marwice;;53.165000;14.413889
1039;ZpGryfStokiDO;PL0470A;Stoki;;01.01.2004;01.01.2012;t�o;pozamiejski;kontenerowa stacjonarna;ZACHODNIOPOMORSKIE;Stoki;;52.946944;14.342222
1040;ZpKamKamienPWSSE;PL0471A;Kamie� Pomorski;;01.01.1992;01.01.2010;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Kamie� Pomorski;ul. Woli�ska 7;53.961890;14.775140
1041;ZpKolKasprowMOB;PL0802A;Ko�obrzeg_KasprowiczaMOB;;12.01.2021;21.12.2021;t�o;miejski;mobilna;ZACHODNIOPOMORSKIE;Ko�obrzeg;ul. Jana Kasprowicza;54.182603;15.579936
1042;ZpKolKolobrzegWSSE;PL0472A;Ko�obrzegWSSE;;24.02.2004;01.01.2010;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Ko�obrzeg;ul. Zdrojowa 3;54.183299;15.568399
1043;ZpKolobrzegWSSE_1;;Ko�obrzegWSSE_1;;01.01.1992;18.09.2003;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Ko�obrzeg;ul. Rodziewicz�wny 13a;54.184861;15.562999
1044;ZpKolobrzegWSSE_2;;Ko�obrzegWar;;01.01.1992;31.12.2003;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Ko�obrzeg;ul. Wary�skiego;54.180105;15.572321
1045;ZpKolZolkiew;PL0702A;Ko�obrzeg, ul. ��kiewskiego;;01.01.2018;;t�o;miejski;wolnostoj�cy pobornik py�u;ZACHODNIOPOMORSKIE;Ko�obrzeg;ul. ��kiewskiego;54.179324;15.596342
1046;ZpKoszalinWSSE;PL0299A;Koszalin_�wirowa;;01.01.2004;01.01.2010;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Koszalin;ul. Zwyci�stwa 136;54.190258;16.196066
1047;ZpKoszArKraj;PL0298A;Koszalin, ul. Armii Krajowej;ZpKoszalin005;05.10.2006;;komunikacyjna;miejski;kontenerowa stacjonarna;ZACHODNIOPOMORSKIE;Koszalin;ul. Armii Krajowej;54.193986;16.172544
1048;ZpKoszChopin;PL0756A;Koszalin, ul. Chopina;;01.01.2019;;t�o;miejski;kontenerowa stacjonarna;ZACHODNIOPOMORSKIE;Koszalin;ul. Chopina 42;54.194114;16.211672
1049;ZpKoszSpasow;PL0500A;Koszalin, ul. Spasowskiego;ZpKoszalin006;22.12.2009;;t�o;miejski;wolnostoj�cy pobornik py�u;ZACHODNIOPOMORSKIE;Koszalin;ul. Spasowskiego 2f;54.207151;16.193236
1050;ZpKoszWSSEMors;;KoszalinMorska;;01.01.1992;01.01.2004;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Koszalin;ul. Morska 43;54.199585;16.162706
1051;ZpKoszWSSEMtCas;;KoszalinMonteCasino;;01.01.1992;31.10.2003;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Koszalin;ul. Monte Casino 9;54.197191;16.188195
1052;ZpMysDebnoWSSE;;D�bno;;01.01.1992;01.01.2007;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;D�bno;ul. Gorzowska 3;52.740653;14.713149
1053;ZpMyslMWSSE;;My�lib�rz_Rynek;;01.01.1992;31.12.2003;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;My�lib�rz;ul. Rynek im. Jana Paw�a II 1;52.924613;14.865751
1054;ZpMyslZaBram;PL0534A;My�lib�rz, ul. Za Bramk�;ZpMysMysliborz007;20.04.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;ZACHODNIOPOMORSKIE;My�lib�rz;ul. Za Bramk� 8;52.926283;14.862809
1055;ZpMysMysliborzWSSE;;My�lib�rz;;01.01.2004;01.01.2007;komunikacyjna;miejski;w budynku;ZACHODNIOPOMORSKIE;My�lib�rz;ul. Pi�sudskiego 12;52.916003;14.857194
1056;ZpPolczSolanMOB;PL0774A;Uzdrowisko_Po�czyn-Zdr�j;;07.01.2020;31.12.2020;t�o;miejski;mobilna;ZACHODNIOPOMORSKIE;Po�czyn-Zdr�j;ul. Solankowa 8;53.755652;16.089278
1057;ZpPolczynZdrWSSE;;Po�czyn;;01.01.1992;27.09.2003;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Po�czyn-Zdr�j;ul. Solankowa;53.766389;16.097500
1058;ZpPolPoliceWSSE;;Police;;01.01.1992;01.01.2007;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Police;ul. Siedlecka 2;53.546878;14.561364
1059;ZpStarLipnikDO;PL0473A;Lipnik;;01.01.2004;01.01.2012;t�o;pozamiejski;kontenerowa stacjonarna;ZACHODNIOPOMORSKIE;Lipnik;;53.341667;14.963889
1060;ZpStarStargardWSSE;PL0474A;Stargard Szczeci�ski;;01.01.1992;01.01.2010;komunikacyjna;miejski;w budynku;ZACHODNIOPOMORSKIE;Stargard Szczeci�ski;ul. Czarnieckiego 34;53.337415;15.039209
1061;ZpSwinoujscieWSSE;PL0475A;�winouj�cie;;01.01.1992;29.06.2009;t�o;miejski;kontenerowa stacjonarna;ZACHODNIOPOMORSKIE;�winouj�cie;ul. �eromskiego 27;53.921851;14.239950
1062;ZpSzcStorkowoDO;PL0313A;Storkowo;;01.01.2008;01.01.2012;t�o;pozamiejski;kontenerowa stacjonarna;ZACHODNIOPOMORSKIE;Storkowo;ul. Storkowo;53.779722;16.497222
1063;ZpSzcSzczecinek009;PL0536A;Szczecinek_Artyleryjska;;01.01.2010;01.01.2015;t�o;miejski;wolnostoj�cy pobornik py�u;ZACHODNIOPOMORSKIE;Szczecinek;ul. Artyleryjska 9;53.701978;16.707069
1064;ZpSzcSzczecinekPSSE;PL0300A;Szczecinek_PSSE;;01.01.2007;01.01.2010;t�o;miejski;kontenerowa stacjonarna;ZACHODNIOPOMORSKIE;Szczecinek;ul. Artyleryjska 9;53.701978;16.706069
1065;ZpSzcSzczecinekWSSE;;Szczecinek;;01.01.1992;01.01.2005;t�o;miejski;w budynku;ZACHODNIOPOMORSKIE;Szczecinek;ul. 28 Lutego;53.700083;16.701065
